Predator_name,Prey_name
Cassidulinoides parkerianus,Bacillariophyta
Cassidulinoides parkerianus,Detritus
Cassidulinoides parkerianus,Sediment
Cibicides refulgens,Bacillariophyta
Cibicides refulgens,Detritus
Cibicides refulgens,Sediment
Globocassidulina crassa,Bacillariophyta
Globocassidulina crassa,Detritus
Globocassidulina crassa,Sediment
Lenticulina antarctica,Bacillariophyta
Lenticulina antarctica,Detritus
Lenticulina antarctica,Sediment
Neogloboquadriana pachyderma,Bacillariophyta
Neogloboquadriana pachyderma,Detritus
Neogloboquadriana pachyderma,Sediment
Euphausia crystallorophias,Phytoplankton
Euphausia frigida,Bacillariophyta
Euphausia frigida,Zooplankton
Euphausia frigida,Tintinnidae
Euphausia frigida,Foraminifera
Euphausia frigida,Phytoplankton
Euphausia frigida,Copepoda
Euphausia frigida,Pteropoda
Thysanoessa macrura,Bacillariophyta
Thysanoessa macrura,Zooplankton
Thysanoessa macrura,Siphonophora
Thysanoessa macrura,Tintinnidae
Thysanoessa macrura,Foraminifera
Thysanoessa macrura,Phytoplankton
Thysanoessa macrura,Copepoda
Thysanoessa macrura,Pteropoda
Euphausia superba,Bacillariophyta
Euphausia superba,Fragilariopsis
Euphausia superba,Entomoneis sp.
Euphausia superba,Nitzschia sp.
Euphausia superba,Chaetoceros sp.
Euphausia superba,Zooplankton
Euphausia superba,Distephanus sp.
Euphausia superba,Copepoda
Euphausia superba,Oithona sp.
Ampelisca richardsoni,Detritus
Ampelisca richardsoni,Bacillariophyta
Abyssorchomene rossi,Detritus
Abyssorchomene rossi,Bacillariophyta
Abyssorchomene rossi,Polychaeta
Abyssorchomene rossi,Copepoda
Abyssorchomene rossi,Porifera
Abyssorchomene plebs ,Crustacea
Abyssorchomene plebs ,Euphausia superba
Abyssorchomene plebs ,Detritus
Abyssorchomene plebs ,Bacillariophyta
Abyssorchomene nodimanus,Polychaeta
Abyssorchomene nodimanus,Holothuria
Abyssorchomene nodimanus,Fish
Abyssorchomene nodimanus,Octopoda
Abyssorchomene nodimanus,Detritus
Eusirus antarcticus,Copepoda
Eusirus perdentatus,Crustacea
Eusirus perdentatus,Amphipoda
Eusirus perdentatus,Polychaeta
Eusirus perdentatus,Detritus
Alexandrella mixta,Ophiuroidea
Tryphosella murrayi,Mysidacea
Tryphosella murrayi,Dolloidraco longedorsalis
Tryphosella murrayi,Fish
Tryphosella murrayi,Crustacea
Tryphosella murrayi,Amphipoda
Waldeckia obesa ,Amphipoda
Waldeckia obesa ,Eurythenes gryllus
Waldeckia obesa ,Ophiuroidea
Waldeckia obesa ,Hydrozoa
Waldeckia obesa ,Cnidaria
Waldeckia obesa ,Porifera
Waldeckia obesa ,Polychaeta
Waldeckia obesa ,Holothuria
Waldeckia obesa ,Isopoda
Waldeckia obesa ,Crustacea
Waldeckia obesa ,Detritus
Waldeckia obesa ,Necromass
Parschisturella ceruviata ,Detritus
Paramoera walkeri,Ophiuroidea
Epimeriella walkeri,Holothuria
Epimeriella walkeri,Crustacea
Epimeriella walkeri,Porifera
Epimeriella walkeri,Cnidaria
Epimeriella walkeri,Bacillariophyta
Epimeriella walkeri,Detritus
Cyllopus lucasii,Bacillariophyta
Cyllopus lucasii,Zooplankton
Cyllopus lucasii,Tintinnidae
Cyllopus lucasii,Copepoda
Cyllopus lucasii,Oithona sp.
Cyllopus lucasii,Oncaea sp.
Cyllopus lucasii,Calanus propinquus
Cyllopus lucasii,Metridia gerlachei
Cyllopus lucasii,Ostracoda
Cyllopus lucasii,Euphausia superba
Cyllopus lucasii,Coelenterata
Cyllopus lucasii,Pelagobia longicirrata
Cyllopus lucasii,Eukrohnia hamata
Hyperiella dilatata,Bacillariophyta
Hyperiella dilatata,Zooplankton
Hyperiella dilatata,Tintinnidae
Hyperiella dilatata,Copepoda
Hyperiella dilatata,Oithona sp.
Hyperiella dilatata,Oncaea sp.
Hyperiella dilatata,Coelenterata
Vibilia antarctica,Zooplankton
Vibilia stebbingi,Zooplankton
Hyperia macrocephala,Pteropoda
Hyperia macrocephala,Limacina helicina 
Hyperia macrocephala,Salpa thompsoni
Hyperia macrocephala,Coelenterata
Hyperia macrocephala,Scyphozoa
Epimeria similis,Hydrozoa
Epimeria similis,Polychaeta
Epimeria similis,Cnidaria
Epimeria similis,Porifera
Epimeria similis,Bacillariophyta
Epimeria similis,Foraminifera
Epimeria robusta,Euphausiacea
Epimeria robusta,Holothuria
Epimeria robusta,Zooplankton
Epimeria robusta,Crustacea
Epimeria robusta,Amphipoda
Epimeria robusta,Cnidaria
Epimeria robusta,Polychaeta
Epimeria robusta,Taeniogyrus contortus
Epimeria macrodonta,Cnidaria
Epimeria macrodonta,Hydrozoa
Epimeria macrodonta,Urticinopsis antarctica
Epimeria macrodonta,Anthozoa
Epimeria macrodonta,Crustacea
Epimeria macrodonta,Euphausiacea
Epimeria macrodonta,Pantopoda
Epimeria macrodonta,Holothuria
Epimeria macrodonta,Foraminifera
Epimeria macrodonta,Bacillariophyta
Epimeria macrodonta,Ostracoda
Epimeria macrodonta,Porifera
Epimeria macrodonta,Sediment
Epimeria macrodonta,Squid
Epimeria rubrieques,Euphausiacea
Epimeria rubrieques,Zooplankton
Epimeria rubrieques,Crustacea
Epimeria rubrieques,Amphipoda
Epimeria rubrieques,Cnidaria
Epimeria rubrieques,Hydrozoa
Epimeria rubrieques,Clavularia sp.
Epimeria rubrieques,Polychaeta
Epimeria rubrieques,Taeniogyrus contortus
Epimeria georgiana,Crustacea
Epimeria georgiana,Mysidacea
Epimeria georgiana,Amphipoda
Epimeria georgiana,Polychaeta
Epimeria georgiana,Holothuria
Epimeria georgiana,Hydrozoa
Epimeria georgiana,Bacillariophyta
Epimeria georgiana,Zooplankton
Epimeria georgiana,Foraminifera
Melphidippa antarctica,Euchaeta antarctica
Melphidippa antarctica,Crustacea
Melphidippa antarctica,Euphausiacea
Melphidippa antarctica,Mysidacea
Melphidippa antarctica,Porifera
Melphidippa antarctica,Cnidaria
Melphidippa antarctica,Holothuria
Oediceroides emarginatus,Phytoplankton
Oediceroides emarginatus,Crustacea
Oediceroides emarginatus,Amphipoda
Oediceroides calmani,Phytoplankton
Oediceroides calmani,Crustacea
Oediceroides calmani,Amphipoda
Maxilliphimedia longipes,Cnidaria
Maxilliphimedia longipes,Urticinopsis antarctica
Maxilliphimedia longipes,Anthozoa
Maxilliphimedia longipes,Hydrozoa
Gnathiphimedia mandibularis,Bryozoa
Gnathiphimedia mandibularis,Brachiopoda
Gnathiphimedia mandibularis,Porifera
Echiniphimedia hodgsoni,Porifera
Echiniphimedia hodgsoni,Detritus
Iphimediella cyclogena,Holothuria
Iphimediella cyclogena,Polychaeta
Paraceradocus gibber,Amphipoda
Paraceradocus gibber,Bacillariophyta
Paraceradocus gibber,Detritus
Liljeborgia georgiana,Crustacea
Liljeborgia georgiana,Amphipoda
Liljeborgia georgiana,Euphausiacea
Liljeborgia georgiana,Copepoda
Liljeborgia georgiana,Polychaeta
Liljeborgia georgiana,Eucranta mollis
Liljeborgia georgiana,Eunoe spica
Liljeborgia georgiana,Cnidaria
Liljeborgia georgiana,Porifera
Momoculodes scabriculosus,Detritus
Uristes gigas,Crustacea
Uristes gigas,Amphipoda
Uristes gigas,Euphausiacea
Uristes gigas,Porifera
Uristes gigas,Bacillariophyta
Eurythenes gryllus,Amphipoda
Eurythenes gryllus,Eurythenes gryllus
Eurythenes gryllus,Ophiuroidea
Eurythenes gryllus,Hydrozoa
Eurythenes gryllus,Urticinopsis antarctica
Eurythenes gryllus,Anthozoa
Eurythenes gryllus,Porifera
Eurythenes gryllus,Polychaeta
Eurythenes gryllus,Holothuria
Eurythenes gryllus,Isopoda
Eurythenes gryllus,Crustacea
Eurythenes gryllus,Detritus
Bathypanoploea schellenbergi,Urticinopsis antarctica
Bathypanoploea schellenbergi,Anthozoa
Bathypanoploea schellenbergi,Bacillariophyta
Bathypanoploea schellenbergi,Crustacea
Bathypanoploea schellenbergi,Holothuria
Bathypanoploea schellenbergi,Bryozoa
Pseudorchomene coatsi,Detritus
Heterophoxus videns,Polychaeta
Heterophoxus videns,Eucranta mollis
Heterophoxus videns,Eunoe spica
Heterophoxus videns,Laetmonice producta
Heterophoxus videns,Tanaidacea
Heterophoxus videns,Copepoda
Heterophoxus videns,Porifera
Heterophoxus videns,Bacillariophyta
Heterophoxus videns,Foraminifera
Heterophoxus videns,Nematoda
Heterophoxus videns,Crustacea
Haplocheira plumosa,Phytoplankton
Haplocheira plumosa,Detritus
Oradarea edentata,Phytoplankton
Djerboa furcipes,Phytoplankton
Rhachotropis antarctica,Euphausiacea
Rhachotropis antarctica,Copepoda
Rhachotropis antarctica,Amphipoda
Rhachotropis antarctica,Polychaeta
Rhachotropis antarctica,Bacillariophyta
Rhachotropis antarctica,Cnidaria
Notocrangon antarcticus,Bacillariophyta
Notocrangon antarcticus,Foraminifera
Notocrangon antarcticus,Porifera
Notocrangon antarcticus,Gastropoda
Notocrangon antarcticus,Bivalvia
Notocrangon antarcticus,Yoldiella eightsi
Notocrangon antarcticus,Polychaeta
Notocrangon antarcticus,Mysidacea
Notocrangon antarcticus,Holothuria
Chorismus antarcticus,Bacillariophyta
Chorismus antarcticus,Corethron sp.
Chorismus antarcticus,Zooplankton
Chorismus antarcticus,Foraminifera
Chorismus antarcticus,Porifera
Chorismus antarcticus,Nematoda
Chorismus antarcticus,Gastropoda
Chorismus antarcticus,Yoldiella eightsi
Chorismus antarcticus,Polychaeta
Chorismus antarcticus,Eucranta mollis
Chorismus antarcticus,Eunoe spica
Chorismus antarcticus,Laetmonice producta
Chorismus antarcticus,Eulagisca gigantea
Chorismus antarcticus,Barrukia cristata
Chorismus antarcticus,Amphipoda
Chorismus antarcticus,Isopoda
Chorismus antarcticus,Taeniogyrus contortus
Nematocarcinus lanceopes,Bacillariophyta
Nematocarcinus lanceopes,Zooplankton
Nematocarcinus lanceopes,Tintinnidae
Nematocarcinus lanceopes,Phytoplankton
Nematocarcinus lanceopes,Euchaeta antarctica
Rhincalanus gigas,Bacillariophyta
Rhincalanus gigas,SilicioZooplanktons
Rhincalanus gigas,Zooplankton
Rhincalanus gigas,Tintinnidae
Rhincalanus gigas,Oithona sp.
Rhincalanus gigas,Oncaea sp.
Rhincalanus gigas,Coelenterata
Calanus propinquus ,Bacillariophyta
Calanus propinquus ,SilicioZooplanktons
Calanus propinquus ,Zooplankton
Calanus propinquus ,Tintinnidae
Calanus propinquus ,Euchaeta antarctica
Calanus propinquus ,Oithona sp.
Calanus propinquus ,Copepoda
Calanus propinquus ,Coelenterata
Calanoides acutus ,Bacillariophyta
Calanoides acutus ,SilicioZooplanktons
Calanoides acutus ,Zooplankton
Calanoides acutus ,Tintinnidae
Calanoides acutus ,Copepoda
Calanoides acutus ,Oithona sp.
Calanoides acutus ,Oncaea sp.
Calanoides acutus ,Pelagobia longicirrata
Metridia gerlachei ,Bacillariophyta
Metridia gerlachei ,SilicioZooplanktons
Metridia gerlachei ,Zooplankton
Metridia gerlachei ,Tintinnidae
Metridia gerlachei ,Copepoda
Metridia gerlachei ,Oithona sp.
Metridia gerlachei ,Oncaea sp.
Euchaeta antarctica,Bacillariophyta
Euchaeta antarctica,SilicioZooplanktons
Euchaeta antarctica,Zooplankton
Euchaeta antarctica,Tintinnidae
Euchaeta antarctica,Copepoda
Euchaeta antarctica,Oithona sp.
Euchaeta antarctica,Oncaea sp.
Euchaeta antarctica,Metridia gerlachei
Euchaeta antarctica,Euchaeta antarctica
Euchaeta antarctica,Cyllopus lucasii
Euchaeta antarctica,Coelenterata
Euchaeta antarctica,Pelagobia longicirrata
Euchaeta antarctica,Eukrohnia hamata
Mysida,Bacillariophyta
Mysida,Detritus
Mysida,Zooplankton
Eucopia australis,Bacillariophyta
Eucopia australis,Detritus
Eucopia australis,Zooplankton
Euchaetomera antarcticus,Bacillariophyta
Euchaetomera antarcticus,Detritus
Euchaetomera antarcticus,Zooplankton
Antarctomysis maxima,Bacillariophyta
Antarctomysis maxima,Detritus
Antarctomysis maxima,Zooplankton
Ceratoserolis meridionalis,Polychaeta
Ceratoserolis meridionalis,Crustacea
Frontoserolis bouvieri,Polychaeta
Frontoserolis bouvieri,Crustacea
Natatolana obtusata,Detritus
Natatolana oculata,Detritus
Natatolana meridionalis,Detritus
Gnathia calva,Zooplankton
Glyptonotus antarcticus,Isopoda
Glyptonotus antarcticus,Glyptonotus antarcticus
Glyptonotus antarcticus,Asteroidea
Glyptonotus antarcticus,Gastropoda
Glyptonotus antarcticus,Euphausia superba
Glyptonotus antarcticus,Polychaeta
Glyptonotus antarcticus,Echinoidea
Glyptonotus antarcticus,Ophiuroidea
Glyptonotus antarcticus,Detritus
Glyptonotus antarcticus,Limacina helicina 
Austrosisignum grande,Detritus
Austrosisignum grande,Bacillariophyta
Aega antarctica,Detritus
Arcturidae,Detritus
Myodocopia,Sediment
Myodocopia,Detritus
Myodocopia,Zooplankton
Alacia hettacra,Detritus
Alacia hettacra,Bacillariophyta
Alacia hettacra,Phytoplankton
Alacia belgicae,Detritus
Alacia belgicae,Bacillariophyta
Alacia belgicae,Phytoplankton
Metaconchoecia isocheira,Detritus
Metaconchoecia isocheira,Bacillariophyta
Metaconchoecia isocheira,Phytoplankton
Boroecia antipoda,Detritus
Boroecia antipoda,Bacillariophyta
Boroecia antipoda,Phytoplankton
Podocopida,Zooplankton
Podocopida,Detritus
Podocopida,Bacillariophyta
Nototanais antarcticus,Detritus
Nototanais antarcticus,Bacillariophyta
Nototanais antarcticus,Bacteria
Nototanais antarcticus,Sediment
Peraeospinosus pushkini,Sediment
Peraeospinosus pushkini,Detritus
Peraeospinosus pushkini,Bacillariophyta
Peraeospinosus pushkini,Porifera
Nototanais dimorphus,Bacillariophyta
Nototanais dimorphus,Bacteria
Nototanais dimorphus,Detritus
Eudorella splendida,Detritus
Eudorella splendida,Bacillariophyta
Eudorella splendida,Bacteria
Eudorella splendida,Sediment
Vaunthompsonia indermis,Detritus
Vaunthompsonia indermis,Bacillariophyta
Vaunthompsonia indermis,Bacteria
Vaunthompsonia indermis,Sediment
Camylaspis maculata,Bacillariophyta
Diastylis mawsoni,Detritus
Ekleptostylis debroyeri,Detritus
Pentanymphon antarcticum,Bryozoa
Pentanymphon antarcticum,Porifera
Pentanymphon antarcticum,Gastropoda
Pentanymphon antarcticum,Polychaeta
Pentanymphon antarcticum,Ophiuroidea
Pentanymphon antarcticum,Ctenophora
Ammothea carolinensis,Bryozoa
Ammothea carolinensis,Porifera
Ammothea carolinensis,Gastropoda
Ammothea carolinensis,Polychaeta
Ammothea carolinensis,Ophiuroidea
Ammothea carolinensis,Ctenophora
Colossendeis sp.,Bryozoa
Colossendeis sp.,Porifera
Colossendeis sp.,Gastropoda
Colossendeis sp.,Polychaeta
Colossendeis sp.,Ophiuroidea
Colossendeis sp.,Ctenophora
Nymphon gracillimum,Bryozoa
Nymphon gracillimum,Porifera
Nymphon gracillimum,Gastropoda
Nymphon gracillimum,Polychaeta
Nymphon gracillimum,Ophiuroidea
Nymphon gracillimum,Ctenophora
Pelagobia longicirrata,Bacillariophyta
Pelagobia longicirrata,Ostracoda
Rhynchonereella bongraini,Bacillariophyta
Rhynchonereella bongraini,Ostracoda
Laetmonice producta,Detritus
Laetmonice producta,Polychaeta
Laetmonice producta,Crustacea
Laetmonice producta,Amphipoda
Laetmonice producta,Ophiuroidea
Harmothoe spinosa,Holothuria
Harmothoe spinosa,Detritus
Harmothoe spinosa,Hydrozoa
Harmothoe spinosa,Bryozoa
Harmothoe spinosa,Gastropoda
Harmothoe spinosa,Polychaeta
Harmothoe spinosa,Pantopoda
Harmothoe spinosa,Crustacea
Harmothoe spinosa,Isopoda
Harmothoe spinosa,Amphipoda
Harmothoe spinosa,Ophiuroidea
Harmothoe crosetensis,Detritus
Harmothoe crosetensis,Polychaeta
Harmothoe crosetensis,Crustacea
Harmothoe crosetensis,Isopoda
Harmothoe crosetensis,Amphipoda
Harmothoe crosetensis,Holothuria
Harmothoe crosetensis,Ophiuroidea
Polyeunoa laevis ,Detritus
Polyeunoa laevis ,Urticinopsis antarctica
Polyeunoa laevis ,Anthozoa
Polyeunoa laevis ,Crustacea
Barrukia cristata,Detritus
Barrukia cristata,Bivalvia
Barrukia cristata,Polychaeta
Barrukia cristata,Ophiuroidea
Eulagisca gigantea,Detritus
Eulagisca gigantea,Bryozoa
Eulagisca gigantea,Pantopoda
Eulagisca gigantea,Crustacea
Eulagisca gigantea,Amphipoda
Eulagisca gigantea,Ophiuroidea
Eulagisca gigantea,Hydrozoa
Eunoe spica,Detritus
Eunoe spica,Bivalvia
Eunoe spica,Polychaeta
Eunoe spica,Pantopoda
Eunoe spica,Crustacea
Eunoe spica,Isopoda
Eunoe spica,Holothuria
Eunoe spica,Fish
Eunoe spica,Amphipoda
Eunoe hartmanae,Detritus
Eunoe hartmanae,Hydrozoa
Eunoe hartmanae,Bryozoa
Eunoe hartmanae,Polychaeta
Eunoe hartmanae,Ophiuroidea
Eunoe hartmanae,Amphipoda
Eunoe spica spicoides,Detritus
Eunoe spica spicoides,Bryozoa
Eunoe spica spicoides,Hydrozoa
Eunoe spica spicoides,Bivalvia
Eunoe spica spicoides,Gastropoda
Eunoe spica spicoides,Polychaeta
Eunoe spica spicoides,Pantopoda
Eunoe spica spicoides,Crustacea
Eunoe spica spicoides,Isopoda
Eunoe spica spicoides,Amphipoda
Eunoe spica spicoides,Holothuria
Eunoe spica spicoides,Crinoidea
Eunoe spica spicoides,Fish
Eucranta mollis,Detritus
Eucranta mollis,Crustacea
Promachocrinus kerguelensis,Detritus
Promachocrinus kerguelensis,Sediment
Promachocrinus kerguelensis,Phytoplankton
Anthometra adriani,Sediment
Anthometra adriani,Detritus
Anthometra adriani,Phytoplankton
Acodontaster conspicuus,Homaxinella balfourensis
Acodontaster conspicuus,Rossella racovitzae
Acodontaster conspicuus,Scolymastra joubini
Acodontaster conspicuus,Tetilla leptoderma
Acodontaster conspicuus,Haliclona dancoi
Acodontaster conspicuus,Mycale acerata
Acodontaster conspicuus,Kirkpatrickia variolosa
Bathybiaster loripes,Detritus
Cuenotaster involutus,Detritus
Diplasterias brucei,Yoldiella eightsi
Diplasterias brucei,Gastropoda
Diplasterias brucei,Detritus
Luidiaster gerlachei,Ophiuroidea
Luidiaster gerlachei,Detritus
Labidiaster annulatus,Ophiuroidea
Labidiaster annulatus,Gastropoda
Labidiaster annulatus,Amphipoda
Labidiaster annulatus,Bivalvia
Labidiaster annulatus,Crinoidea
Labidiaster annulatus,Polychaeta
Labidiaster annulatus,Asteroidea
Labidiaster annulatus,Isopoda
Labidiaster annulatus,Echinoidea
Lophaster gaini,Bivalvia
Lophaster gaini,Adamussium colbecki
Lophaster gaini,Yoldiella eightsi
Notasterias armata,Bivalvia
Notasterias armata,Adamussium colbecki
Notasterias armata,Yoldiella eightsi
Solaster sp.,Bivalvia
Solaster sp.,Polychaeta
Solaster sp.,Sediment
Solaster sp.,Detritus
Odontaster meridionalis,Porifera
Odontaster meridionalis,Detritus
Odontaster validus,Detritus
Odontaster validus,Amphipoda
Odontaster validus,Isopoda
Odontaster validus,Glyptonotus antarcticus
Odontaster validus,Asteroidea
Odontaster validus,Adamussium colbecki
Odontaster validus,Gastropoda
Odontaster validus,Bivalvia
Odontaster validus,Laternula elliptica
Odontaster validus,Yoldiella eightsi
Odontaster validus,Hydrozoa
Odontaster validus,Ophiuroidea
Odontaster validus,Bryozoa
Odontaster validus,Porifera
Odontaster validus,Homaxinella balfourensis
Odontaster validus,Rossella racovitzae
Odontaster validus,Rossella nuda
Odontaster validus,Scolymastra joubini
Odontaster validus,Tetilla leptoderma
Odontaster validus,Ostracoda
Odontaster validus,Echinoidea
Odontaster validus,Sterechinus neumayeri
Odontaster validus,Polychaeta
Odontaster validus,Bacillariophyta
Pteraster affinis aculeatus,Adamussium colbecki
Perknaster densus,Detritus
Perknaster fuscus antarcticus,Detritus
Perknaster fuscus antarcticus,Porifera
Perknaster fuscus antarcticus,Tetilla leptoderma
Perknaster fuscus antarcticus,Scolymastra joubini
Perknaster fuscus antarcticus,Mycale acerata
Macroptychaster accrescens,Asteroidea
Macroptychaster accrescens,Odontaster validus
Macroptychaster accrescens,Echinoidea
Macroptychaster accrescens,Sterechinus neumayeri
Macroptychaster accrescens,Ophiuroidea
Macroptychaster accrescens,Gastropoda
Macroptychaster accrescens,Bivalvia
Lysasterias perrieri,Bivalvia
Lysasterias perrieri,Ostracoda
Lysasterias perrieri,Ophiuroidea
Lysasterias perrieri,Detritus
Psilaster charcoti,Detritus
Psilaster charcoti,Sediment
Psilaster charcoti,Ascidiacea
Psilaster charcoti,Fish
Porania antarctica ,Detritus
Porania antarctica ,Bacillariophyta
Porania antarctica ,Ostracoda
Ophionotus victoriae,Bacillariophyta
Ophionotus victoriae,Foraminifera
Ophionotus victoriae,Porifera
Ophionotus victoriae,Hydrozoa
Ophionotus victoriae,Nematoda
Ophionotus victoriae,Bivalvia
Ophionotus victoriae,Polychaeta
Ophionotus victoriae,Amphipoda
Ophionotus victoriae,Mysidacea
Ophionotus victoriae,Euphausiacea
Ophionotus victoriae,Crustacea
Ophionotus victoriae,Bryozoa
Ophionotus victoriae,Ophiuroidea
Ophionotus victoriae,Echinoidea
Ophionotus victoriae,Urticinopsis antarctica
Ophionotus victoriae,Anthozoa
Ophionotus victoriae,Detritus
Ophionotus victoriae,Sediment
Ophioceres incipiens,Bacillariophyta
Ophioceres incipiens,SilicioZooplanktons
Ophioceres incipiens,Zooplankton
Ophioceres incipiens,Foraminifera
Ophioceres incipiens,Porifera
Ophioceres incipiens,Polychaeta
Ophioceres incipiens,Crustacea
Ophioceres incipiens,Urticinopsis antarctica
Ophioceres incipiens,Anthozoa
Ophioceres incipiens,Sediment
Ophioceres incipiens,Detritus
Ophiurolepis brevirima,Bacillariophyta
Ophiurolepis brevirima,SilicioZooplanktons
Ophiurolepis brevirima,Zooplankton
Ophiurolepis brevirima,Foraminifera
Ophiurolepis brevirima,Porifera
Ophiurolepis brevirima,Cnidaria
Ophiurolepis brevirima,Bivalvia
Ophiurolepis brevirima,Polychaeta
Ophiurolepis brevirima,Eunoe spica
Ophiurolepis brevirima,Ostracoda
Ophiurolepis brevirima,Amphipoda
Ophiurolepis brevirima,Euphausiacea
Ophiurolepis brevirima,Crustacea
Ophiurolepis brevirima,Bryozoa
Ophiurolepis brevirima,Detritus
Ophiurolepis brevirima,Sediment
Ophiurolepis gelida,Bacillariophyta
Ophiurolepis gelida,SilicioZooplanktons
Ophiurolepis gelida,Zooplankton
Ophiurolepis gelida,Foraminifera
Ophiurolepis gelida,Porifera
Ophiurolepis gelida,Nematoda
Ophiurolepis gelida,Bivalvia
Ophiurolepis gelida,Polychaeta
Ophiurolepis gelida,Amphipoda
Ophiurolepis gelida,Euphausiacea
Ophiurolepis gelida,Crustacea
Ophiurolepis gelida,Bryozoa
Ophiurolepis gelida,Detritus
Ophiurolepis gelida,Sediment
Ophiosparte gigas,Bacillariophyta
Ophiosparte gigas,Foraminifera
Ophiosparte gigas,Porifera
Ophiosparte gigas,Cnidaria
Ophiosparte gigas,Nematoda
Ophiosparte gigas,Gastropoda
Ophiosparte gigas,Laternula elliptica
Ophiosparte gigas,Bivalvia
Ophiosparte gigas,Adamussium colbecki
Ophiosparte gigas,Yoldiella eightsi
Ophiosparte gigas,Polychaeta
Ophiosparte gigas,Eunoe spica
Ophiosparte gigas,Pantopoda
Ophiosparte gigas,Ostracoda
Ophiosparte gigas,Mysidacea
Ophiosparte gigas,Isopoda
Ophiosparte gigas,Amphipoda
Ophiosparte gigas,Euphausia crystallorophias
Ophiosparte gigas,Euphausia superba
Ophiosparte gigas,Chorismus antarcticus
Ophiosparte gigas,Bryozoa
Ophiosparte gigas,Promachocrinus kerguelensis
Ophiosparte gigas,Odontaster validus
Ophiosparte gigas,Ophiurolepis gelida
Ophiosparte gigas,Ophionotus victoriae
Ophiosparte gigas,Ophiosparte gigas
Ophiosparte gigas,Ophiacantha 
Ophiosparte gigas,Ophiocten 
Ophiosparte gigas,Ophiuroidea
Ophiosparte gigas,Sterechinus neumayeri
Ophiosparte gigas,Fish
Ophiosparte gigas,Detritus
